"N0","Nend","Ndead","T","P"
492134.091881431,478273.720808505,13860.3710729262,240,0
469024.126605951,458919.968168952,10104.1584369985,240,0
314399.52171201,300251.124826511,14148.3968854994,240,0
324024.880926999,314866.072728898,9158.80819810048,240,0
224286.372742398,219786.924896363,4499.44784603486,240,0
228163.425567851,209385.28035781,18778.1452100403,240,0
114451.451838198,130352.366691912,-15900.9148537137,240,0
108420.475573866,128565.676120588,-20145.2005467219,240,0
61266.2793101255,68232.6174513259,-6966.33814120032,240,0
59144.8834654475,77528.9534768629,-18384.0700114154,240,0
38558.2687924251,39534.7195211698,-976.450728744712,240,0
37734.042172268,38933.526075354,-1199.48390308603,240,0
489886.315317203,487248.988999296,2637.32631790644,240,0
484808.342658462,478858.534411511,5949.80824695079,240,0
331521.501810948,324867.358723251,6654.14308769704,240,0
305548.824615863,303409.997427974,2138.82718788891,240,0
191135.163448235,199660.006395666,-8524.84294743111,240,0
200906.420026951,201529.928776644,-623.508749692031,240,0
106918.092604987,126187.437076771,-19269.344471784,240,0
109088.898556459,126357.157861402,-17268.2593049428,240,0
57578.5489636897,69188.5074862162,-11609.9585225265,240,0
59144.8834654475,78093.8143586506,-18948.9308932031,240,0
32976.6751853402,32534.1619397968,442.513245543378,240,0
33419.8066972443,35867.7980171814,-2447.99131993716,240,0
487541.952120714,479540.910808421,8001.04131229321,239,0
498100.748085857,482856.744644544,15244.0034413126,239,0
323650.519406994,311788.16846057,11862.3509464243,239,0
305455.7996748,291998.728495887,13457.0711789122,239,0
202955.844234528,206882.469114132,-3926.62487960377,239,0
208044.099425606,195570.361267976,12473.7381576307,239,0
117900.698146332,130692.978656467,-12792.2805101346,239,0
109841.3836344,125508.79149601,-15667.40786161,239,0
62053.9380803374,73988.2912919849,-11934.3532116476,239,0
57891.4654481703,77367.6430785725,-19476.1776304022,239,0
37210.5047336618,37360.0091950264,-149.504461364602,239,0
36613.1131614456,41268.4147091816,-4655.30154773605,239,0
1033317.07551943,1079459.72069999,-46142.6451805654,240,0
1017385.82410875,1062820.02863315,-45434.2045243944,240,0
487151.338694624,511724.582647324,-24573.2439526994,240,0
492134.091881431,501527.603232558,-9393.51135112689,240,0
337719.528485818,334619.023096488,3100.50538933068,240,0
282847.52929214,305548.824615863,-22701.2953237233,240,0
198592.295182552,210816.858390771,-12224.5632082196,240,0
175170.501457758,204650.472221405,-29479.970763647,240,0
106084.380907917,132823.887565777,-26739.5066578601,240,0
108086.424519854,122967.280085008,-14880.855565154,240,0
60401.0695261003,81572.9106618937,-21171.8411357934,240,0
63237.3746489753,75434.661945151,-12197.2872961757,240,0
36240.2563763904,42175.9872926313,-5935.73091624093,240,0
34901.2945740018,43845.1316342016,-8943.83706019974,240,0
836590.04318769,862869.838965157,-26279.7957774671,240,0
791680.54624355,820182.713826915,-28502.1675833646,240,0
466398.735844979,481881.252888236,-15482.5170432573,240,0
430386.086931427,455330.764519815,-24944.6775883877,240,0
335276.457435935,346378.936198846,-11102.4787629113,240,0
295612.002447312,306386.181512783,-10774.179065471,240,0
212876.522451002,212518.170571453,358.351879549882,240,0
204918.178792487,209295.840438837,-4377.66164635067,240,0
140181.129902915,143444.967345316,-3263.83744240098,240,0
137267.531491241,135556.640289018,1710.89120222357,240,0
91034.2754381434,96051.7109343898,-5017.4354962464,240,0
89886.7227753836,91936.9812323433,-2050.25845695967,240,0
51126.5947924892,62605.9191669187,-11479.3243744295,240,0
56953.2468935993,64343.9977868364,-7390.75089323708,240,0
28725.9826106646,40362.9127206954,-11636.9301100308,240,0
31504.0730566098,42251.710687449,-10747.6376308392,240,0
949526.06098545,926737.625624623,22788.4353608273,241,0
684834.579133553,597127.273187032,87707.3059465211,241,0
683620.659698427,608808.407702937,74812.2519954902,241,0
479053.488786489,425857.796233056,53195.692553433,241,0
455815.620687667,362628.461127671,93187.1595599956,241,0
307503.027518389,265921.365104191,41581.6624141989,241,0
307968.504610896,269683.51164827,38284.9929626261,241,0
184590.720571666,180886.957474169,3703.76309749676,241,0
180094.313313496,170786.356794751,9307.95651874488,241,0
92840.6095219951,104668.635460507,-11828.0259385114,241,0
90542.2818634982,101096.556229597,-10554.2743660993,241,0
61187.5710873504,56797.0325389895,4390.53854836091,241,0
56094.6220050619,48353.6943152871,7740.92768977481,241,0
42175.9872926313,36463.9228434695,5712.06444916179,241,0
39835.6739811028,33345.9087878605,6489.76519324232,241,0
975099.947699041,952457.170280372,22642.7774186691,241,0
668667.509564186,642281.844644797,26385.6649193894,241,0
670888.094998895,650326.799263579,20561.2957353158,241,0
451938.276757667,429325.828185784,22612.4485718829,241,0
431735.899947641,417777.164386468,13958.7355611728,241,0
284232.121571612,278605.85007657,5626.27149504109,241,0
288297.629843983,276395.456190961,11902.1736530221,241,0
156663.154598723,180622.70254818,-23959.5479494569,241,0
164580.982561414,176048.710332563,-11467.7277711481,241,0
87596.1966931951,91362.424901358,-3766.22820816295,241,0
89559.129323094,95144.8685575485,-5585.73923445451,241,0
51435.678300756,48968.4995462454,2467.17875451053,241,0
51435.678300756,46973.3629116303,4462.31538912569,241,0
33937.5662141195,29819.4047131039,4118.1615010156,241,0
32755.3408671012,29381.526766613,3373.81410048812,241,0
851995.904647296,876144.965158681,-24149.0605113851,241,0
829775.353740766,864631.7263525,-34856.3726117342,241,0
563912.867430175,580893.164602798,-16980.2971726225,241,0
556085.991045751,571155.35567873,-15069.3646329788,241,0
408657.910994422,418353.817457676,-9695.90646325407,241,0
371066.684375986,366228.828137606,4837.85623838031,241,0
222395.450459827,230059.369632368,-7663.91917254127,241,0
250837.532881369,240651.960341475,10185.5725398933,241,0
143272.992239234,159703.66280994,-16430.6705707056,241,0
153368.967543394,161356.755733732,-7987.78819033795,241,0
92922.8030449436,98777.5580242826,-5854.7549793389,241,0
89641.0160246313,98777.5580242826,-9136.54199965128,241,0
50663.3338606425,46820.2505273689,3843.08333327364,241,0
48430.5007468802,45139.4791694184,3291.02157746184,241,0
34085.6490297764,31798.0319250282,2287.61710474815,241,0
33198.1640678374,30550.6854162574,2647.47865157995,241,0
700737.191156774,635753.018817556,64984.1723392176,240,0
673614.403531583,604113.160145456,69501.2433861269,240,0
442453.436593777,388002.775936565,54450.6606572114,240,0
396308.792167536,337437.541623005,58871.2505445309,240,0
253481.964588928,232589.822439114,20892.1421498143,240,0
268306.479446527,241196.497711251,27109.9817352764,240,0
148786.730143636,155448.66055499,-6661.93041135382,240,0
139495.005768104,150168.521931999,-10673.5161638951,240,0
87514.5062977341,85148.9573313986,2365.54896633547,240,0
84172.0939907571,84172.0939907571,0,240,0
55081.6437829884,49584.1083917773,5497.53539121104,240,0
53139.0672440883,47203.1287726138,5935.93847147452,240,0
35644.5156054844,30550.6854162574,5093.83018922701,240,0
34604.4643676228,31430.6277739334,3173.83659368934,240,0
392105.762120903,287835.33837711,104270.423743793,239,200
426435.598323573,336027.975111165,90407.6232124088,239,200
422585.126368085,312440.79436039,110144.332007695,239,200
399942.416981905,302015.953517488,97926.4634644169,239,200
423066.236601017,311974.618523893,111091.618077124,239,200
426724.529903086,301551.420692233,125173.109210853,239,200
208669.872345159,75515.1009922244,133154.771352934,239,200
198681.248368677,85230.4154156936,113450.832952984,239,200
210548.360300955,81735.1103916999,128813.249909255,239,200
208938.120513443,82221.9102088662,126716.210304577,239,200
246921.815727086,136240.728956213,110681.086770872,239,200
207597.238520536,80438.4542455374,127158.784274999,239,200
170873.926100759,107418.644596188,63455.2815045717,239,200
168248.885288845,103337.9850138,64910.9002750452,239,200
196103.293187264,145251.996490722,50851.2966965415,239,200
198058.663107852,135129.266957935,62929.3961499163,239,200
170436.126270688,107502.09354118,62934.0327295081,239,200
192198.644698593,134274.942109191,57923.7025894016,239,200
929243.617697168,823069.59954101,106174.018156157,241,200
735304.016675152,536421.170660508,198882.846014644,241,200
850340.185823778,669474.906601761,180865.279222018,241,200
829568.938570006,694553.963819943,135014.974750063,241,200
872927.963769867,756841.583850793,116086.379919074,241,200
537506.240664523,432700.320890666,104805.919773857,241,200
455815.620687667,267480.61245174,188335.008235927,241,200
501919.399192681,308620.29542886,193299.103763821,241,200
558660.668596347,412591.021122911,146069.647473436,241,200
603314.345993272,462317.849521691,140996.49647158,241,200
670989.048879187,567086.47362757,103902.575251617,241,200
361681.612019097,257773.855431006,103907.756588092,241,200
328145.816973826,150600.603687028,177545.213286798,241,200
312627.284951862,161617.931910129,151009.353041733,241,200
315612.70384635,162401.723553637,153210.980292713,241,200
331146.248518395,180798.86803613,150347.380482265,241,200
420565.08580066,310017.471777651,110547.614023009,241,200
200728.311589434,111012.981004943,89715.3305844909,241,200
141726.184433909,80438.4542455374,61287.7301883716,241,200
134360.349225925,88331.766023425,46028.5832025005,241,200
168598.646232411,97372.3432369817,71226.3029954289,241,200
189098.545352228,100930.728438268,88167.8169139606,241,200
230601.367039386,123305.835324198,107295.531715188,241,200
89067.9727700864,49738.1352369685,39329.8375331179,241,200
96464.2069773657,37958.6473747555,58505.5596026102,241,200
78013.0938625247,49661.1156056962,28351.9782568286,241,200
93745.1531880093,64977.2456661034,28767.9075219059,241,200
90542.2818634982,60401.0695261003,30141.2123373978,241,200
151378.675548513,67675.6559984208,83703.0195500925,241,200
59380.2089049702,29235.717602973,30144.4913019973,241,200
53216.6304696114,27347.1869801092,25869.4434895022,241,200
45749.9286295036,31945.1175455288,13804.8110839748,241,200
49969.268482779,30257.9522304266,19711.3162523524,241,200
57031.3707875304,30111.6958070138,26919.6749805166,241,200
61817.5306790914,39083.7345506345,22733.7961284569,241,200
